0x0000:  E3A07000    MOV     R7, #0
0x0004:  E5970000    LDR     R0, [R7, #0]
0x0008:  E5971008    LDR     R1, [R7, #8]
0x000C:  E0502001    SUBS    R2, R0, R1
0x0010:  85871000    STRHI   R1, [R7, #0]
0x0014:  85870008    STRHI   R0, [R7, #8]
0x0018:  E5970004    LDR     R0, [R7, #4]
0x001C:  E597100C    LDR     R1, [R7, #12]
0x0020:  E0502001    SUBS    R2, R0, R1
0x0024:  85871004    STRHI   R1, [R7, #4]
0x0028:  8587000C    STRHI   R0, [R7, #12]
0x002C:  E5970010    LDR     R0, [R7, #16]
0x0030:  E5971018    LDR     R1, [R7, #24]
0x0034:  E0502001    SUBS    R2, R0, R1
0x0038:  85871010    STRHI   R1, [R7, #16]
0x003C:  85870018    STRHI   R0, [R7, #24]
0x0040:  E5970014    LDR     R0, [R7, #20]
0x0044:  E597101C    LDR     R1, [R7, #28]
0x0048:  E0502001    SUBS    R2, R0, R1
0x004C:  85871014    STRHI   R1, [R7, #20]
0x0050:  8587001C    STRHI   R0, [R7, #28]
0x0054:  E5970000    LDR     R0, [R7, #0]
0x0058:  E5971010    LDR     R1, [R7, #16]
0x005C:  E0502001    SUBS    R2, R0, R1
0x0060:  85871000    STRHI   R1, [R7, #0]
0x0064:  85870010    STRHI   R0, [R7, #16]
0x0068:  E5970004    LDR     R0, [R7, #4]
0x006C:  E5971014    LDR     R1, [R7, #20]
0x0070:  E0502001    SUBS    R2, R0, R1
0x0074:  85871004    STRHI   R1, [R7, #4]
0x0078:  85870014    STRHI   R0, [R7, #20]
0x007C:  E5970008    LDR     R0, [R7, #8]
0x0080:  E5971018    LDR     R1, [R7, #24]
0x0084:  E0502001    SUBS    R2, R0, R1
0x0088:  85871008    STRHI   R1, [R7, #8]
0x008C:  85870018    STRHI   R0, [R7, #24]
0x0090:  E597000C    LDR     R0, [R7, #12]
0x0094:  E597101C    LDR     R1, [R7, #28]
0x0098:  E0502001    SUBS    R2, R0, R1
0x009C:  8587100C    STRHI   R1, [R7, #12]
0x00A0:  8587001C    STRHI   R0, [R7, #28]
0x00A4:  E5970000    LDR     R0, [R7, #0]
0x00A8:  E5971004    LDR     R1, [R7, #4]
0x00AC:  E0502001    SUBS    R2, R0, R1
0x00B0:  85871000    STRHI   R1, [R7, #0]
0x00B4:  85870004    STRHI   R0, [R7, #4]
0x00B8:  E5970008    LDR     R0, [R7, #8]
0x00BC:  E597100C    LDR     R1, [R7, #12]
0x00C0:  E0502001    SUBS    R2, R0, R1
0x00C4:  85871008    STRHI   R1, [R7, #8]
0x00C8:  8587000C    STRHI   R0, [R7, #12]
0x00CC:  E5970010    LDR     R0, [R7, #16]
0x00D0:  E5971014    LDR     R1, [R7, #20]
0x00D4:  E0502001    SUBS    R2, R0, R1
0x00D8:  85871010    STRHI   R1, [R7, #16]
0x00DC:  85870014    STRHI   R0, [R7, #20]
0x00E0:  E5970018    LDR     R0, [R7, #24]
0x00E4:  E597101C    LDR     R1, [R7, #28]
0x00E8:  E0502001    SUBS    R2, R0, R1
0x00EC:  85871018    STRHI   R1, [R7, #24]
0x00F0:  8587001C    STRHI   R0, [R7, #28]
0x00F4:  E5970008    LDR     R0, [R7, #8]
0x00F8:  E5971010    LDR     R1, [R7, #16]
0x00FC:  E0502001    SUBS    R2, R0, R1
0x0100:  85871008    STRHI   R1, [R7, #8]
0x0104:  85870010    STRHI   R0, [R7, #16]
0x0108:  E597000C    LDR     R0, [R7, #12]
0x010C:  E5971014    LDR     R1, [R7, #20]
0x0110:  E0502001    SUBS    R2, R0, R1
0x0114:  8587100C    STRHI   R1, [R7, #12]
0x0118:  85870014    STRHI   R0, [R7, #20]
0x011C:  E5970004    LDR     R0, [R7, #4]
0x0120:  E5971010    LDR     R1, [R7, #16]
0x0124:  E0502001    SUBS    R2, R0, R1
0x0128:  85871004    STRHI   R1, [R7, #4]
0x012C:  85870010    STRHI   R0, [R7, #16]
0x0130:  E597000C    LDR     R0, [R7, #12]
0x0134:  E5971018    LDR     R1, [R7, #24]
0x0138:  E0502001    SUBS    R2, R0, R1
0x013C:  8587100C    STRHI   R1, [R7, #12]
0x0140:  85870018    STRHI   R0, [R7, #24]
0x0144:  E5970004    LDR     R0, [R7, #4]
0x0148:  E5971008    LDR     R1, [R7, #8]
0x014C:  E0502001    SUBS    R2, R0, R1
0x0150:  85871004    STRHI   R1, [R7, #4]
0x0154:  85870008    STRHI   R0, [R7, #8]
0x0158:  E597000C    LDR     R0, [R7, #12]
0x015C:  E5971010    LDR     R1, [R7, #16]
0x0160:  E0502001    SUBS    R2, R0, R1
0x0164:  8587100C    STRHI   R1, [R7, #12]
0x0168:  85870010    STRHI   R0, [R7, #16]
0x016C:  E5970014    LDR     R0, [R7, #20]
0x0170:  E5971018    LDR     R1, [R7, #24]
0x0174:  E0502001    SUBS    R2, R0, R1
0x0178:  85871014    STRHI   R1, [R7, #20]
0x017C:  85870018    STRHI   R0, [R7, #24]
0x0180:  EAFFFFFE    done: B  done
